[+] Containers:
 |- [+] Container: /Game/NAlvarez_SchoolLevel
 |   |- [+] ActorDescs:
 |   |   |- Guid:000C01DD491829D14D0B36BE5F071BD4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CA49F02_1366148346 Label:SM_Wall_Plain_Outward_330 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4110.000 Y=-2175.000 Z=0.000), Max=(X=4135.000 Y=-1575.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=4110.000 Y=-2175.000 Z=0.000), Max=(X=4135.000 Y=-1575.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [278]
 |   |   |   |- Guid:2CE12F874AA39D020A0F4BA5739BD305 NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762 Label:SkyAtmosphere SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-128.000 Y=-128.000 Z=-128.000), Max=(X=240.000 Y=128.000 Z=128.000) EditorBoundsRelative:IsValid=true, Center=(X=56.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=184.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [279]
 |   |   |   |- Guid:2D19C981424CCC4F194601A11A692038 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C0C9902_1687429222 Label:BANCO_SCUOLA77 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3752.187 Y=210.187 Z=-0.250), Max=(X=3862.346 Y=323.449 Z=89.356) EditorBoundsRelative:IsValid=true, Center=(X=-0.001 Y=1.686 Z=44.907), Rotation=(X=0.000 Y=-0.000 Z=-130.000), Extents=(X=55.080 Y=56.631 Z=44.803) RuntimeBounds:IsValid=true, Min=(X=3752.187 Y=210.187 Z=-0.250), Max=(X=3862.346 Y=323.449 Z=89.356) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.001 Y=1.686 Z=44.907), Rotation=(X=0.000 Y=-0.000 Z=-130.000), Extents=(X=55.080 Y=56.631 Z=44.803) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 1/Desk Barricade FolderGuid:B56EA14A43ADA09C0E6411BD156A2890 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [280]
 |   |   |   |- Guid:2D31B29C4120F39CDC6B98998276A527 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C969302_1483703237 Label:SM_Railings107 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=697.849 Y=-16955.000 Z=683.113), Max=(X=702.151 Y=-16805.000 Z=835.969) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=-0.000 Z=50.952), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.434 Y=50.000 Z=50.952) RuntimeBounds:IsValid=true, Min=(X=697.849 Y=-16955.000 Z=683.113), Max=(X=702.151 Y=-16805.000 Z=835.969) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=-0.000 Z=50.952), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.434 Y=50.000 Z=50.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Railings FolderGuid:4C8E2EDD46942426B15CE699956A51A0 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [281]
 |   |   |   |- Guid:2D757E054E2B28AECB6BD9B1238E93F9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C759C02_1370044981 Label:SM_Locker_Empty144 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1838.962 Y=-13326.350 Z=700.000), Max=(X=1890.326 Y=-13260.881 Z=917.069) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.660 Z=108.535), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=25.682 Y=32.735 Z=108.535) RuntimeBounds:IsValid=true, Min=(X=1838.962 Y=-13326.350 Z=700.000), Max=(X=1890.326 Y=-13260.881 Z=917.069) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.660 Z=108.535), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=25.682 Y=32.735 Z=108.535) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [282]
 |   |   |   |- Guid:2D80F12343796BF1D73BE29D2E35C592 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C75A802_1479947822 Label:SM_Door_01a3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-4429.572 Y=-16695.375 Z=700.000), Max=(X=-4382.904 Y=-16544.417 Z=999.829) EditorBoundsRelative:IsValid=true, Center=(X=-67.411 Y=7.676 Z=128.448), Rotation=(X=-0.000 Y=0.000 Z=79.406), Extents=(X=20.981 Y=75.479 Z=128.448) RuntimeBounds:IsValid=true, Min=(X=-4429.572 Y=-16695.375 Z=700.000), Max=(X=-4382.904 Y=-16544.417 Z=999.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-67.411 Y=7.676 Z=128.448), Rotation=(X=-0.000 Y=0.000 Z=79.406), Extents=(X=20.981 Y=75.479 Z=128.448) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [283]
 |   |   |   |- Guid:2DC004F643C1CA1217F2B2BB73AA1F1D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C9A9302_1499958834 Label:SM_Railings109 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=548.175 Y=-8899.913 Z=683.000), Max=(X=698.175 Y=-8895.611 Z=835.856) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=-0.000 Z=50.952), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=1.434 Z=50.952) RuntimeBounds:IsValid=true, Min=(X=548.175 Y=-8899.913 Z=683.000), Max=(X=698.175 Y=-8895.611 Z=835.856) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=-0.000 Z=50.952), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=1.434 Z=50.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Railings FolderGuid:4C8E2EDD46942426B15CE699956A51A0 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [284]
 |   |   |   |- Guid:2DCFE9B245E2CD0828BD47B11F68E86C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C0C9902_1377531199 Label:BANCO_SCUOLA57 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2779.514 Y=-493.859 Z=-0.250), Max=(X=2892.777 Y=-383.700 Z=89.356) EditorBoundsRelative:IsValid=true, Center=(X=-0.001 Y=1.686 Z=44.907), Rotation=(X=-0.000 Y=0.000 Z=40.000), Extents=(X=56.631 Y=55.080 Z=44.803) RuntimeBounds:IsValid=true, Min=(X=2779.514 Y=-493.859 Z=-0.250), Max=(X=2892.777 Y=-383.700 Z=89.356) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.001 Y=1.686 Z=44.907), Rotation=(X=-0.000 Y=0.000 Z=40.000), Extents=(X=56.631 Y=55.080 Z=44.803) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 1/Desk Barricade FolderGuid:B56EA14A43ADA09C0E6411BD156A2890 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [285]
 |   |   |   |- Guid:2DE425C74BF14A509FA88E96FB2D3E58 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C6EA802_2135346312 Label:SM_Teachers_Chair_01a48 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1819.353 Y=-17597.124 Z=699.277), Max=(X=-1718.036 Y=-17495.807 Z=823.848) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=61.562), Rotation=(X=0.000 Y=-0.000 Z=-95.000), Extents=(X=50.659 Y=50.659 Z=62.286) RuntimeBounds:IsValid=true, Min=(X=-1819.353 Y=-17597.124 Z=699.277), Max=(X=-1718.036 Y=-17495.807 Z=823.848) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=61.562), Rotation=(X=0.000 Y=-0.000 Z=-95.000), Extents=(X=50.659 Y=50.659 Z=62.286) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 2/Computer Room/Chairs FolderGuid:CB021CD84D9C9B1074FD6DAC2097B44E View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [286]
 |   |   |   |- Guid:2E89F1734DBACB74C00DF393F5EFF917 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C59A902_1945537716 Label:SM_Wall_Plain_391 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-4920.000 Y=-10630.000 Z=-200.000), Max=(X=-4410.000 Y=-10605.000 Z=401.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-4920.000 Y=-10630.000 Z=-200.000), Max=(X=-4410.000 Y=-10605.000 Z=401.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [287]
 |   |   |   |- Guid:2E8E6A8348BF0FBFC86184BAF467EA30 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C5BA902_1756925100 Label:SM_Wall_Plain_Outward_707 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3770.000 Y=-5895.000 Z=581.000), Max=(X=-3170.000 Y=-5295.000 Z=601.000) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-10.000 Z=200.000), Rotation=(X=0.000 Y=-90.000 Z=90.000), Extents=(X=150.000 Y=300.000 Z=6.667) RuntimeBounds:IsValid=true, Min=(X=-3770.000 Y=-5895.000 Z=581.000), Max=(X=-3170.000 Y=-5295.000 Z=601.000) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-10.000 Z=200.000), Rotation=(X=0.000 Y=-90.000 Z=90.000), Extents=(X=150.000 Y=300.000 Z=6.667) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 1/Nurse FolderGuid:E1739EA44FA724E7F85EFABB8FE2AB3C View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [288]
 |   |   |   |- Guid:2EA16A324DF78A499571638ACEDB8393 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C71A802_1693055991 Label:SM_Wall_Plain_Outward_593 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-258.000 Y=-21695.000 Z=0.000), Max=(X=117.000 Y=-21670.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-258.000 Y=-21695.000 Z=0.000), Max=(X=117.000 Y=-21670.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [289]
 |   |   |   |- Guid:2EAB68B345619089CFA9C09FBFEA6CD1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C939402_1459688679 Label:old_planks3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-17.000 Y=-12493.673 Z=74.502), Max=(X=-5.000 Y=-12126.373 Z=204.979) EditorBoundsRelative:IsValid=true, Center=(X=26.029 Y=0.000 Z=300.000), Rotation=(X=0.000 Y=90.000 Z=5.000), Extents=(X=600.000 Y=6121.672 Z=-3261.923) RuntimeBounds:IsValid=true, Min=(X=-17.000 Y=-12493.673 Z=74.502), Max=(X=-5.000 Y=-12126.373 Z=204.979) RuntimeBoundsRelative:IsValid=true, Center=(X=26.029 Y=0.000 Z=300.000), Rotation=(X=0.000 Y=90.000 Z=5.000), Extents=(X=600.000 Y=6121.672 Z=-3261.923) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 1/Hallway Classrooms FolderGuid:9B414D2C4B841651E6C1588DCAF9A673 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [290]
 |   |   |   |- Guid:2EEC9C6F42815FBF924079A70AD2FB32 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C969302_1202271161 Label:SM_Railings33 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-347.741 Y=-4702.151 Z=683.113), Max=(X=-197.741 Y=-4697.849 Z=835.969) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=-0.000 Z=50.952), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=50.000 Y=1.434 Z=50.952) RuntimeBounds:IsValid=true, Min=(X=-347.741 Y=-4702.151 Z=683.113), Max=(X=-197.741 Y=-4697.849 Z=835.969) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=-0.000 Z=50.952), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=50.000 Y=1.434 Z=50.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Railings FolderGuid:4C8E2EDD46942426B15CE699956A51A0 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [291]
 |   |   |   |- Guid:2EF96EA040C51337A578CBAB9DCD9917 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CA49F02_1543980362 Label:SM_Wall_Plain_Outward_344 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2617.000 Y=-975.000 Z=0.000), Max=(X=2642.000 Y=-375.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=2617.000 Y=-975.000 Z=0.000), Max=(X=2642.000 Y=-375.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [292]
 |   |   |   |- Guid:2F42E0A140D1591BF8D166A348CD975A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CF39302_1457602780 Label:SM_Locker_Empty54 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=831.261 Y=-19431.278 Z=700.000), Max=(X=913.875 Y=-19348.665 Z=917.069) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.660 Z=108.535), Rotation=(X=0.000 Y=-0.000 Z=-45.000), Extents=(X=41.307 Y=41.307 Z=108.535) RuntimeBounds:IsValid=true, Min=(X=831.261 Y=-19431.278 Z=700.000), Max=(X=913.875 Y=-19348.665 Z=917.069) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.660 Z=108.535), Rotation=(X=0.000 Y=-0.000 Z=-45.000), Extents=(X=41.307 Y=41.307 Z=108.535) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [293]
 |   |   |   |- Guid:301CCF51468E44A86DB796914D58903F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C74A802_1125880604 Label:SM_Floor_13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=610.000 Y=-13075.000 Z=600.000), Max=(X=1210.000 Y=-12475.000 Z=600.000) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-150.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=610.000 Y=-13075.000 Z=600.000), Max=(X=1210.000 Y=-12475.000 Z=600.000) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-150.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 1/Hallway Classrooms FolderGuid:9B414D2C4B841651E6C1588DCAF9A673 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [294]
 |   |   |   |- Guid:3066E139457B2B2F5D88039561051267 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C0C9902_1377537203 Label:BANCO_SCUOLA61 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2748.874 Y=-468.149 Z=179.935), Max=(X=2862.136 Y=-357.989 Z=269.541) EditorBoundsRelative:IsValid=true, Center=(X=-0.001 Y=1.686 Z=44.907), Rotation=(X=180.000 Y=0.000 Z=140.000), Extents=(X=56.631 Y=55.080 Z=44.803) RuntimeBounds:IsValid=true, Min=(X=2748.874 Y=-468.149 Z=179.935), Max=(X=2862.136 Y=-357.989 Z=269.541) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.001 Y=1.686 Z=44.907), Rotation=(X=180.000 Y=0.000 Z=140.000), Extents=(X=56.631 Y=55.080 Z=44.803) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 1/Desk Barricade FolderGuid:B56EA14A43ADA09C0E6411BD156A2890 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [295]
